0,0,no pred
0,6,no pred
0,10,complex
0,12,+
0,13,+
0,51,+
0,52,+
0,53,+
0,54,+
0,55,+
0,56,+
0,57,+
0,65,+
0,174,no pred
0,186,+
0,187,+
0,188,no pred
0,194,complex
0,240,+
0,243,+
0,247,no pred
1,12,+
1,13,+
1,44,no pred
1,52,+
1,53,+
1,54,+
1,55,+
1,56,+
1,57,+
1,64,+
1,178,no pred
1,190,+
1,195,complex
1,199,no pred
1,239,+
1,248,no pred
1,250,+
2,0,no pred
2,3,no pred
2,23,no pred
2,51,no pred
2,52,no pred
2,55,no pred
2,57,no pred
2,62,no pred
2,68,no pred
2,76,no pred
2,80,no pred
2,109,no pred
2,122,no pred
2,128,no pred
2,146,no pred
2,182,no pred
2,189,no pred
2,191,no pred
2,192,no pred
2,193,no pred
2,198,no pred
2,199,no pred
2,202,no pred
2,208,no pred
2,212,no pred
2,214,no pred
2,215,no pred
2,217,no pred
2,226,no pred
2,232,no pred
2,234,no pred
2,235,no pred
2,245,no pred
2,265,no pred
3,1,no pred
3,2,no pred
3,26,no pred
3,51,no pred
3,52,no pred
3,56,no pred
3,58,no pred
3,65,no pred
3,81,no pred
3,83,no pred
3,109,no pred
3,110,no pred
3,123,no pred
3,129,no pred
3,147,no pred
3,183,no pred
3,191,no pred
3,192,no pred
3,202,no pred
3,203,no pred
3,213,no pred
3,240,no pred
3,246,no pred
3,248,no pred
4,0,no pred
4,6,no pred
4,8,no pred
4,10,no pred
4,12,-
4,13,-
4,20,-
4,49,no pred
4,70,no pred
4,73,no pred
4,182,-
4,184,+
4,191,complex
4,192,complex
4,196,no pred
4,198,-
4,233,-
4,235,-
4,239,complex
4,247,-
5,1,no pred
5,5,no pred
5,9,no pred
5,19,+
5,21,-
5,44,no pred
5,50,no pred
5,62,no pred
5,71,no pred
5,73,no pred
5,74,no pred
5,151,no pred
5,175,no pred
5,183,-
5,192,complex
5,193,-
5,196,no pred
5,234,-
5,236,-
5,248,-
5,252,no pred
6,0,no pred
6,10,complex
6,12,+
6,22,no pred
6,39,no pred
6,40,no pred
6,41,no pred
6,43,no pred
6,51,+
6,52,+
6,53,+
6,55,+
6,56,+
6,64,+
6,65,+
6,70,no pred
6,72,no pred
6,150,no pred
6,182,complex
6,191,+
6,196,+
6,235,no pred
7,1,no pred
7,7,no pred
7,11,complex
7,13,+
7,40,no pred
7,44,no pred
7,52,+
7,53,+
7,54,+
7,55,+
7,56,+
7,64,+
7,65,+
7,73,no pred
7,83,no pred
7,147,no pred
7,151,no pred
7,167,+
7,186,+
7,187,+
7,190,+
7,231,+
7,236,no pred
7,246,+
7,248,no pred
8,8,no pred
8,12,+
8,17,no pred
8,18,-
8,39,no pred
8,40,no pred
8,70,no pred
9,8,no pred
9,19,-
9,39,no pred
9,40,no pred
10,0,no pred
10,4,no pred
10,6,no pred
10,12,-
10,14,no pred
10,20,-
10,39,no pred
10,40,no pred
10,41,no pred
10,43,no pred
10,45,no pred
10,47,no pred
10,72,no pred
10,73,no pred
10,176,+
10,189,no pred
10,196,no pred
10,212,no pred
11,1,no pred
11,7,no pred
11,13,-
11,21,-
11,40,no pred
11,42,no pred
11,72,no pred
11,73,no pred
11,190,no pred
12,12,+
12,21,no pred
12,43,no pred
12,44,no pred
12,51,+
12,53,+
12,57,+
12,109,+
12,127,no pred
12,185,complex
12,189,+
12,192,+
12,194,complex
12,195,complex
12,211,+
12,216,+
12,217,+
12,218,+
12,226,no pred
12,228,no pred
12,230,+
12,238,+
12,240,+
13,7,no pred
13,11,complex
13,19,-
13,27,no pred
13,49,+
13,52,+
13,54,+
13,57,+
13,73,no pred
13,106,+
13,182,complex
13,184,complex
13,187,+
13,191,+
13,194,complex
13,195,complex
13,210,+
13,216,+
13,217,+
13,219,+
13,225,no pred
13,232,+
13,237,+
13,239,+
13,265,+
14,10,complex
14,23,complex
14,41,no pred
14,45,no pred
14,47,no pred
14,55,+
14,59,no pred
14,60,no pred
14,62,+
14,63,+
14,64,+
14,80,no pred
14,176,+
14,188,+
14,189,+
14,212,complex
14,235,-
14,247,-
15,5,no pred
15,11,complex
15,15,no pred
15,22,+
15,42,no pred
15,46,no pred
15,48,no pred
15,52,complex
15,56,+
15,59,no pred
15,60,no pred
15,63,+
15,65,+
15,77,+
15,83,no pred
15,111,+
15,112,+
15,149,no pred
15,173,+
15,190,+
15,203,complex
15,213,complex
15,248,-
16,9,no pred
16,11,no pred
16,39,no pred
16,42,no pred
16,50,no pred
16,74,no pred
16,83,no pred
16,184,+
16,185,+
16,188,+
16,204,-
16,210,-
16,218,complex
17,8,no pred
17,9,no pred
17,10,no pred
17,12,-
17,16,no pred
17,17,no pred
17,39,no pred
17,40,no pred
17,41,no pred
17,49,no pred
17,50,no pred
17,72,no pred
17,75,no pred
17,80,no pred
17,184,+
17,188,+
17,247,-
17,248,-
18,8,no pred
18,12,-
18,20,-
18,40,no pred
18,72,no pred
18,73,no pred
18,112,+
18,182,-
18,184,+
18,193,-
18,196,no pred
19,5,no pred
19,9,no pred
19,16,no pred
19,18,+
19,21,-
19,39,no pred
19,40,no pred
19,42,no pred
19,71,no pred
19,75,no pred
19,183,-
19,185,+
19,199,-
20,4,no pred
20,8,no pred
20,10,complex
20,12,+
20,13,+
20,39,no pred
20,57,+
20,58,+
20,67,+
20,73,no pred
20,106,+
20,182,complex
20,187,+
20,191,+
20,194,complex
20,233,no pred
20,235,no pred
20,239,+
20,249,+
20,266,+
21,5,no pred
21,11,complex
21,12,+
21,13,+
21,40,no pred
21,57,+
21,58,+
21,73,no pred
21,106,+
21,183,complex
21,195,complex
21,226,no pred
21,234,no pred
21,236,no pred
21,238,+
22,46,no pred
22,52,-
22,56,+
22,57,-
22,58,-
22,183,no pred
22,203,-
23,14,no pred
23,23,complex
23,56,+
23,57,+
23,76,+
23,80,no pred
23,82,no pred
23,167,+
23,168,+
23,186,+
23,187,+
23,189,+
23,201,+
23,212,complex
23,223,no pred
23,234,no pred
24,77,+
24,81,no pred
24,83,no pred
24,168,+
24,200,+
24,225,no pred
24,237,+
24,246,+
25,182,-
25,201,-
25,212,no pred
25,214,no pred
25,218,complex
25,226,complex
25,234,-
25,239,complex
26,3,+
26,51,complex
26,127,no pred
26,194,complex
26,219,complex
26,233,-
26,238,complex
26,239,complex
27,51,+
27,52,+
27,53,+
27,54,+
27,55,+
27,56,+
27,64,+
27,74,no pred
27,75,no pred
27,106,+
27,167,+
27,168,+
27,174,no pred
27,175,no pred
27,182,complex
27,183,complex
27,191,+
27,196,+
27,247,no pred
28,28,+
28,84,+
28,93,+
28,100,+
28,282,+
29,93,+
29,100,+
29,188,+
29,283,+
30,86,+
30,284,+
31,86,+
31,94,+
31,100,+
31,101,+
31,285,+
32,32,+
32,286,+
33,88,+
33,96,+
33,287,+
34,288,+
35,289,+
36,290,+
37,291,+
37,292,+
38,105,+
38,293,+
38,294,+
39,5,no pred
39,9,no pred
39,10,complex
39,12,+
39,13,+
39,18,-
39,19,-
39,20,no pred
39,40,no pred
39,45,no pred
39,70,no pred
39,72,no pred
39,73,no pred
39,129,no pred
39,147,no pred
39,183,complex
39,196,+
40,6,no pred
40,7,no pred
40,8,no pred
40,9,no pred
40,10,complex
40,11,complex
40,12,+
40,13,+
40,18,-
40,19,-
40,20,no pred
40,39,no pred
40,44,no pred
40,47,no pred
40,72,no pred
40,73,no pred
41,10,complex
41,12,+
41,17,no pred
41,47,no pred
42,11,complex
42,13,+
42,19,-
42,40,no pred
42,190,+
43,0,no pred
43,4,no pred
43,6,no pred
43,10,complex
43,12,+
43,20,no pred
43,47,no pred
43,51,+
43,52,+
43,53,+
43,55,+
43,56,+
43,59,no pred
43,63,+
43,111,+
43,182,complex
43,194,complex
43,196,+
43,247,no pred
44,1,no pred
44,5,no pred
44,7,no pred
44,11,complex
44,13,+
44,44,no pred
44,52,+
44,54,+
44,55,+
44,56,+
44,58,+
44,62,+
44,70,no pred
44,111,+
44,112,+
44,167,+
44,175,no pred
44,183,complex
44,213,complex
44,236,no pred
45,22,+
45,46,no pred
45,47,no pred
45,48,no pred
45,80,no pred
45,111,+
45,112,+
45,176,+
46,48,no pred
46,112,+
46,177,+
47,10,complex
47,12,+
47,14,no pred
47,40,no pred
47,45,no pred
48,7,no pred
48,10,complex
48,11,complex
48,13,+
48,15,no pred
48,22,no pred
48,40,no pred
48,42,no pred
48,83,no pred
48,111,+
48,190,+
49,4,no pred
49,13,+
49,18,-
49,20,no pred
49,51,+
49,56,+
49,57,+
49,75,no pred
49,106,+
49,182,complex
49,184,complex
49,247,no pred
50,16,no pred
50,17,no pred
50,19,-
50,21,no pred
50,52,+
50,58,+
50,74,no pred
50,183,complex
50,185,complex
50,248,no pred
51,29,complex
51,31,complex
51,32,complex
51,34,complex
51,35,complex
51,36,complex
51,37,complex
51,38,complex
51,52,complex
51,53,complex
51,55,+
51,56,+
51,57,-
51,58,-
51,84,complex
51,85,complex
51,86,complex
51,87,complex
51,88,complex
51,90,complex
51,91,complex
51,92,complex
51,99,complex
51,132,-
51,133,-
51,167,complex
51,168,complex
51,172,+
51,182,-
51,221,-
51,253,complex
51,254,complex
51,255,complex
51,256,complex
51,257,complex
51,258,complex
51,259,complex
51,260,complex
51,261,complex
51,262,complex
51,263,complex
51,264,complex
52,28,complex
52,29,complex
52,31,complex
52,32,complex
52,33,complex
52,34,complex
52,35,complex
52,36,complex
52,38,complex
52,51,complex
52,53,complex
52,54,complex
52,55,+
52,56,+
52,58,-
52,84,complex
52,85,complex
52,86,complex
52,87,complex
52,88,complex
52,89,complex
52,90,complex
52,91,complex
52,92,complex
52,94,complex
52,95,complex
52,132,-
52,133,-
52,167,complex
52,168,complex
52,191,complex
52,219,complex
52,222,-
52,240,complex
52,254,complex
52,255,complex
52,256,complex
52,257,complex
52,258,complex
52,259,complex
52,260,complex
52,261,complex
52,262,complex
52,263,complex
53,31,complex
53,32,complex
53,37,complex
53,51,complex
53,52,complex
53,54,complex
53,56,+
53,58,-
53,65,no pred
53,68,no pred
53,88,complex
53,90,complex
53,106,complex
53,168,complex
53,173,+
53,175,no pred
53,223,complex
53,254,complex
53,262,complex
53,266,complex
53,278,complex
54,13,-
54,28,complex
54,30,complex
54,31,complex
54,37,complex
54,51,complex
54,52,complex
54,53,complex
54,55,+
54,58,-
54,64,no pred
54,86,complex
54,87,complex
54,90,complex
54,96,complex
54,112,complex
54,255,complex
54,256,complex
54,284,+
55,31,+
55,37,+
55,38,+
55,51,complex
55,52,complex
55,56,no pred
55,57,-
55,64,no pred
55,84,+
55,85,+
55,86,+
55,87,+
55,88,+
55,91,+
55,108,+
55,132,no pred
55,167,+
55,220,no pred
55,221,no pred
55,222,no pred
55,255,+
55,257,+
55,262,+
55,264,+
56,22,+
56,37,+
56,38,+
56,51,complex
56,52,complex
56,53,+
56,55,no pred
56,58,-
56,65,no pred
56,84,+
56,85,+
56,86,+
56,87,+
56,88,+
56,91,+
56,93,+
56,96,+
56,108,+
56,132,no pred
56,166,no pred
56,168,+
56,220,no pred
56,221,no pred
56,222,no pred
56,254,+
56,255,+
56,257,+
56,263,+
57,23,+
57,28,+
57,51,complex
57,52,complex
57,55,no pred
57,84,+
57,85,+
57,86,+
57,95,+
57,167,+
57,168,+
57,179,+
57,212,no pred
57,220,no pred
57,221,no pred
57,222,no pred
57,253,+
57,255,+
57,283,+
57,284,+
58,21,-
58,28,+
58,29,+
58,30,+
58,51,complex
58,52,complex
58,55,no pred
58,56,no pred
58,57,-
58,80,no pred
58,84,+
58,85,+
58,86,+
58,95,+
58,146,-
58,195,complex
58,213,no pred
58,220,no pred
58,221,no pred
58,222,no pred
58,248,-
58,253,+
58,254,+
58,255,+
58,256,+
59,14,-
59,37,-
59,53,-
59,54,-
59,60,-
59,61,no pred
59,62,-
59,63,-
59,64,no pred
59,68,no pred
59,107,no pred
59,111,-
59,112,-
59,172,no pred
59,176,-
59,189,no pred
59,190,no pred
59,235,no pred
59,265,complex
59,266,complex
59,276,-
60,10,no pred
60,14,-
60,44,-
60,51,-
60,53,-
60,54,-
60,59,-
60,61,no pred
60,62,-
60,63,-
60,64,no pred
60,111,-
60,112,-
60,168,-
60,169,-
60,175,no pred
60,176,-
60,200,no pred
60,212,no pred
60,254,complex
61,51,complex
61,52,complex
61,53,+
61,54,+
61,55,no pred
61,56,no pred
61,58,-
61,59,no pred
61,61,+
61,64,no pred
61,65,no pred
61,91,+
61,108,+
61,156,-
61,167,+
61,168,+
61,172,+
61,173,+
61,177,+
61,179,+
61,258,+
61,263,+
61,276,+
62,5,no pred
62,44,no pred
62,52,no pred
62,53,no pred
62,54,no pred
62,55,no pred
62,59,no pred
62,60,no pred
62,63,no pred
62,64,no pred
62,65,no pred
62,71,no pred
62,77,no pred
62,100,no pred
62,175,no pred
62,177,no pred
62,190,no pred
62,195,no pred
62,196,no pred
62,220,no pred
62,234,no pred
62,236,no pred
62,282,no pred
63,7,no pred
63,27,no pred
63,48,no pred
63,51,no pred
63,53,no pred
63,54,no pred
63,56,no pred
63,59,no pred
63,60,no pred
63,62,no pred
63,65,no pred
63,70,no pred
63,106,no pred
63,174,no pred
63,191,no pred
63,196,no pred
63,233,no pred
63,235,no pred
64,16,-
64,44,-
64,52,-
64,53,-
64,54,-
64,55,+
64,57,-
64,62,-
64,65,no pred
64,167,-
64,168,-
64,173,no pred
64,190,no pred
64,197,-
64,220,complex
65,23,-
65,51,-
65,52,-
65,53,-
65,54,-
65,55,+
65,56,+
65,58,-
65,64,no pred
65,69,-
65,110,-
65,167,-
65,168,-
65,188,complex
65,221,-
66,53,no pred
66,57,no pred
66,58,no pred
66,69,no pred
66,106,no pred
66,194,no pred
66,195,no pred
66,198,no pred
66,202,no pred
66,210,no pred
66,216,no pred
66,217,no pred
66,218,no pred
66,228,no pred
66,232,no pred
67,66,no pred
67,76,no pred
67,174,no pred
67,176,no pred
67,191,no pred
67,194,no pred
67,195,no pred
67,202,no pred
67,203,no pred
67,210,no pred
67,212,no pred
67,215,no pred
67,216,no pred
67,225,no pred
67,233,no pred
67,238,no pred
67,240,no pred
68,57,-
68,67,no pred
68,100,no pred
68,105,no pred
68,107,no pred
68,108,no pred
68,112,-
68,175,no pred
68,180,-
68,195,no pred
68,197,-
68,220,complex
68,221,-
68,222,-
68,276,-
68,277,-
68,281,-
68,293,no pred
69,3,no pred
69,53,+
69,54,+
69,55,+
69,56,+
69,62,+
69,65,+
69,66,+
69,76,+
69,77,+
69,84,no pred
69,167,+
69,168,+
69,172,+
69,173,+
69,178,no pred
69,188,no pred
69,231,+
69,254,no pred
69,267,+
70,4,no pred
70,10,no pred
70,13,-
70,18,+
70,20,-
70,39,no pred
70,43,no pred
70,53,+
70,63,no pred
70,72,no pred
70,111,+
70,182,-
70,191,complex
70,233,-
70,235,-
71,5,no pred
71,15,no pred
71,19,+
71,21,-
71,40,no pred
71,42,no pred
71,44,no pred
71,54,+
71,111,+
71,112,+
71,151,no pred
71,183,-
71,190,no pred
71,196,no pred
71,252,no pred
72,8,no pred
72,10,complex
72,11,complex
72,12,+
72,13,+
72,18,-
72,20,no pred
72,40,no pred
72,42,no pred
72,51,+
72,73,no pred
72,182,complex
72,239,+
73,5,no pred
73,10,complex
73,11,complex
73,12,+
73,13,+
73,18,-
73,19,-
73,39,no pred
73,40,no pred
73,42,no pred
73,44,no pred
73,72,no pred
73,128,no pred
73,182,complex
73,198,no pred
74,5,no pred
74,12,+
74,16,no pred
74,21,no pred
74,50,+
74,52,+
74,57,+
74,58,+
74,75,no pred
74,83,no pred
74,183,complex
74,185,complex
74,188,no pred
74,191,+
74,192,+
74,199,no pred
74,244,+
74,248,no pred
75,18,-
75,27,no pred
75,51,+
75,57,+
75,74,no pred
75,150,no pred
75,182,complex
75,184,complex
75,185,complex
75,191,+
75,239,+
76,0,no pred
76,2,no pred
76,23,no pred
76,62,no pred
76,65,no pred
76,111,no pred
76,172,no pred
76,173,no pred
76,189,no pred
76,212,no pred
76,216,no pred
76,241,no pred
77,3,no pred
77,24,no pred
77,51,no pred
77,54,no pred
77,62,no pred
77,64,no pred
77,83,no pred
77,112,no pred
77,167,no pred
77,172,no pred
77,173,no pred
77,223,no pred
77,242,no pred
80,8,no pred
80,16,no pred
80,23,no pred
80,58,no pred
80,81,no pred
80,120,no pred
80,126,no pred
80,146,no pred
80,148,no pred
80,184,no pred
80,186,no pred
80,187,no pred
80,193,no pred
80,197,no pred
80,204,no pred
80,212,no pred
80,214,no pred
80,215,no pred
80,226,no pred
80,229,no pred
80,232,no pred
80,234,no pred
80,241,no pred
80,245,no pred
80,249,no pred
81,57,no pred
81,77,no pred
81,81,no pred
81,121,no pred
81,123,no pred
81,147,no pred
81,149,no pred
81,186,no pred
81,187,no pred
81,190,no pred
81,193,no pred
81,203,no pred
81,205,no pred
81,213,no pred
81,214,no pred
81,215,no pred
81,230,no pred
81,233,no pred
81,242,no pred
81,246,no pred
81,248,no pred
81,250,no pred
82,58,no pred
82,124,no pred
82,146,no pred
82,150,no pred
82,178,no pred
82,182,no pred
82,184,no pred
82,186,no pred
82,187,no pred
82,200,no pred
82,205,no pred
82,212,no pred
82,214,no pred
82,215,no pred
82,227,no pred
82,235,no pred
82,240,no pred
82,243,no pred
82,247,no pred
82,251,no pred
83,7,no pred
83,42,no pred
83,57,no pred
83,81,no pred
83,125,no pred
83,131,no pred
83,147,no pred
83,151,no pred
83,182,no pred
83,183,no pred
83,186,no pred
83,187,no pred
83,198,no pred
83,201,no pred
83,215,no pred
83,228,no pred
83,236,no pred
83,238,no pred
83,244,no pred
83,252,no pred
84,28,+
84,93,+
84,100,+
84,110,+
84,283,+
85,29,+
85,86,+
85,93,+
85,100,+
85,283,+
85,284,+
86,31,+
86,87,+
86,95,+
86,101,+
86,284,+
86,285,+
87,94,+
87,101,+
87,285,+
87,286,+
88,87,+
88,96,+
88,102,+
88,286,+
88,287,+
89,88,+
89,97,+
89,102,+
89,285,+
89,286,+
89,287,+
89,288,+
90,89,+
90,98,+
90,103,+
90,288,+
90,289,+
90,290,+
91,90,+
91,99,+
91,103,+
91,104,+
91,289,+
91,290,+
91,291,+
91,292,+
91,293,+
91,294,+
92,38,+
92,91,+
92,99,+
92,105,+
92,106,+
92,264,+
92,290,+
92,291,+
92,292,+
92,293,+
92,294,+
93,28,+
93,29,+
93,84,+
93,85,+
93,100,+
93,110,+
93,188,+
93,283,+
93,284,+
94,30,+
94,31,+
94,85,+
94,86,+
94,87,+
94,100,+
94,101,+
94,284,+
94,285,+
95,31,+
95,32,+
95,87,+
95,88,+
95,101,+
95,102,+
95,104,+
95,285,+
95,286,+
95,287,+
96,33,+
96,88,+
96,102,+
96,103,+
96,104,+
96,105,+
96,287,+
97,34,+
97,35,+
97,89,+
97,90,+
97,91,+
97,285,+
97,286,+
97,287,+
97,288,+
98,35,+
98,36,+
98,91,+
98,92,+
98,288,+
98,289,+
98,290,+
99,37,+
99,38,+
99,92,+
99,289,+
99,290,+
99,291,+
99,292,+
99,293,+
99,294,+
100,85,complex
100,266,complex
100,283,no pred
101,86,complex
101,284,no pred
101,285,no pred
102,88,complex
106,20,-
106,21,-
106,27,no pred
106,49,no pred
106,50,no pred
106,51,complex
106,52,complex
106,53,+
106,54,+
106,56,no pred
106,57,-
106,58,-
106,85,+
106,94,+
106,95,+
106,96,+
106,99,+
106,155,-
106,167,+
106,168,+
106,175,no pred
106,178,no pred
106,182,-
106,183,-
106,195,complex
106,196,no pred
106,217,complex
106,218,complex
106,219,complex
106,220,no pred
106,233,-
106,234,-
106,235,-
106,236,-
106,239,complex
106,247,-
106,249,no pred
106,254,+
106,258,+
106,260,+
106,264,+
106,265,+
106,275,+
107,68,no pred
107,91,complex
107,105,no pred
107,108,no pred
107,152,+
107,160,no pred
107,174,no pred
107,294,no pred
108,12,+
108,13,+
108,51,+
108,52,+
108,53,+
108,66,+
108,170,complex
108,174,no pred
108,179,no pred
108,184,complex
108,185,complex
108,191,+
108,192,+
108,199,no pred
108,210,+
108,211,+
108,243,+
108,290,no pred
109,2,no pred
109,3,no pred
109,12,+
109,13,+
109,51,+
109,52,+
109,53,+
109,54,+
109,55,+
109,56,+
109,100,no pred
109,106,+
109,110,+
109,168,+
109,197,complex
109,253,no pred
110,0,no pred
110,1,no pred
110,3,no pred
110,51,+
110,52,+
110,53,+
110,54,+
110,55,+
110,56,+
110,57,+
110,58,+
110,64,+
110,65,+
110,106,+
110,109,+
110,167,+
110,265,+
111,6,no pred
111,7,no pred
111,10,no pred
111,15,no pred
111,20,-
111,21,-
111,43,no pred
111,44,no pred
111,46,no pred
111,47,no pred
111,48,no pred
111,59,no pred
111,60,no pred
111,64,no pred
111,70,no pred
111,71,no pred
111,111,+
111,112,+
111,176,+
111,189,no pred
111,194,complex
111,196,no pred
111,213,no pred
111,280,+
112,10,no pred
112,12,-
112,20,-
112,21,-
112,32,+
112,43,no pred
112,54,+
112,56,no pred
112,58,-
112,59,no pred
112,60,no pred
112,62,no pred
112,63,no pred
112,64,no pred
112,70,no pred
112,77,no pred
112,88,+
112,89,+
112,111,+
112,173,+
112,175,no pred
112,177,+
112,179,+
112,190,no pred
112,194,complex
112,195,complex
112,201,-
112,213,no pred
112,220,no pred
112,222,no pred
112,258,+
112,277,+
112,278,+
112,279,+
112,280,+
113,115,no pred
113,117,no pred
113,118,+
113,119,no pred
113,135,no pred
113,137,no pred
113,138,no pred
113,141,no pred
113,142,no pred
113,143,no pred
113,144,no pred
114,116,no pred
114,117,no pred
114,118,+
114,134,no pred
114,135,no pred
114,136,no pred
114,137,no pred
114,138,no pred
114,141,no pred
114,142,no pred
114,143,no pred
114,144,no pred
114,145,no pred
115,113,complex
115,116,+
115,118,no pred
115,134,+
115,144,+
115,145,+
116,114,complex
116,115,+
116,118,no pred
116,134,+
116,136,-
116,138,+
116,139,+
116,141,+
116,144,+
116,145,+
117,113,no pred
117,118,+
117,119,no pred
117,134,no pred
117,135,no pred
117,137,no pred
117,138,no pred
117,139,no pred
117,141,no pred
117,142,no pred
117,143,no pred
117,145,no pred
118,113,complex
118,115,+
118,116,+
118,117,+
118,134,+
118,135,-
118,137,+
118,138,+
118,139,+
118,143,+
118,144,+
118,145,+
119,114,no pred
119,115,no pred
119,116,no pred
119,117,no pred
119,137,no pred
119,139,no pred
119,144,no pred
119,145,no pred
120,126,no pred
120,201,+
120,204,+
120,207,+
120,229,+
120,241,+
121,121,no pred
121,123,no pred
121,127,no pred
121,147,no pred
121,178,no pred
121,200,+
121,205,+
121,242,+
121,250,+
122,58,+
122,128,no pred
122,146,no pred
122,200,+
122,202,+
122,203,+
122,204,+
122,205,+
122,208,+
122,212,complex
122,243,+
122,245,+
123,57,+
123,58,+
123,147,no pred
123,200,+
123,201,+
123,202,+
123,203,+
123,204,+
123,205,+
123,207,+
123,214,+
123,248,no pred
124,68,-
124,122,no pred
124,124,no pred
124,150,no pred
124,200,+
124,205,+
124,214,+
124,243,+
124,251,+
125,123,no pred
125,131,no pred
125,147,no pred
125,151,no pred
125,201,+
125,204,+
125,244,+
126,49,no pred
126,54,+
126,120,+
126,126,no pred
126,148,no pred
126,184,+
126,193,-
126,206,+
126,207,+
126,208,+
126,209,+
126,214,no pred
126,241,no pred
127,81,no pred
127,121,+
127,149,no pred
127,186,no pred
127,187,no pred
127,206,+
127,207,+
127,208,+
127,209,+
127,242,no pred
128,2,+
128,57,-
128,122,+
128,148,no pred
128,150,no pred
128,186,no pred
128,193,-
128,202,-
128,203,-
128,208,+
128,209,+
128,243,no pred
128,247,-
129,3,+
129,58,-
129,123,+
129,147,-
129,149,no pred
129,151,no pred
129,193,-
129,202,-
129,207,+
129,209,+
129,213,no pred
129,242,no pred
129,244,no pred
129,246,+
129,248,-
130,75,no pred
130,108,+
130,124,+
130,128,no pred
130,150,no pred
130,182,-
130,193,-
130,207,+
130,208,+
130,209,+
130,243,no pred
131,7,no pred
131,51,complex
131,125,+
131,151,no pred
131,183,-
131,193,-
131,206,+
131,207,+
131,208,+
131,209,+
131,226,complex
131,244,no pred
131,248,-
132,51,+
132,52,+
132,55,+
132,56,+
132,64,+
132,65,+
132,158,no pred
132,172,+
132,180,no pred
133,51,+
133,52,+
133,55,+
133,56,+
133,65,+
133,153,no pred
133,166,no pred
133,168,+
133,172,+
133,178,no pred
133,180,no pred
133,181,no pred
134,115,no pred
134,116,no pred
134,117,no pred
134,118,+
134,143,no pred
134,144,no pred
135,117,no pred
135,118,+
135,137,no pred
135,138,no pred
136,118,+
136,137,no pred
136,138,no pred
136,145,no pred
137,144,+
138,139,+
139,118,+
139,135,no pred
139,137,no pred
139,139,no pred
139,141,no pred
143,113,complex
143,117,+
143,134,+
143,135,-
143,136,-
143,137,+
143,141,+
143,144,+
143,145,+
