,presynaptic_neuron,postsynaptic_neuron,actual_sign,source,target,pseudoinverse_predicted_sign,regularized_predicted_sign,heavily_regularized_sign
0,ADLL,RIAL,1.0,6,182,-0.29935623884105167,-0.004286242290108895,-2.5799979601006622e-08
1,AIBL,RIBR,1.0,12,185,0.10018149057183814,-0.02461392067538607,-3.319997375013258e-08
2,AIBR,RIAL,1.0,13,182,-0.5599190704828184,0.08354261851860804,1.2329990251178783e-07
3,AIBR,RIBL,1.0,13,184,0.0740120294153405,-0.027003094284962677,-4.129996734579746e-08
4,AIML,ALML,1.0,14,23,-0.15576216818008248,0.019756565058406797,4.539996410409697e-08
5,AIMR,AVAR,1.0,15,52,-0.18249648090018755,0.23225638720942002,4.2999966001677776e-07
6,AIMR,RMDR,1.0,15,203,-0.14001097320509198,-0.03258455859998657,-3.7599970271234484e-08
7,AINL,SAAVL,-1.0,16,218,-0.12741272320405098,-0.016725362217987927,-2.3599981340455698e-08
8,AIZL,RIAL,1.0,20,182,-0.05292069895084529,0.20301471659856937,3.0169976145828335e-07
9,AIZR,RIAR,1.0,21,183,-0.08051391815764469,0.1619487188090042,2.3159981688345476e-07
10,ALNL,SAAVL,-1.0,25,218,0.01742222084775498,-0.009087874593725117,-1.2599990037700926e-08
11,ALNR,AVAL,1.0,26,51,0.0888387100736095,-0.0010289589997322694,8.999992884072087e-10
12,ALNR,SAAVR,-1.0,26,219,0.053645699269441335,-0.0004212594371795526,-2.9999976280240314e-10
13,AQR,RIAL,1.0,27,182,-0.44004413937650444,-0.08504185804784313,-1.607998728620879e-07
14,AQR,RIAR,1.0,27,183,-0.3288246153407219,-0.13841985147431646,-2.8649977347629457e-07
15,ASEL,RIAR,1.0,39,183,0.15567205886680924,0.08400363302308562,9.619992393863728e-08
16,ASHL,RIAL,1.0,43,182,-0.2668465710810317,-0.028615034828887356,-5.4699956750971416e-08
17,ASHR,RIAR,1.0,44,183,-0.17870423503847738,-0.037674589987853384,-9.789992259451742e-08
18,AUAL,RIAL,1.0,49,182,-0.34318093540764116,0.095963562618023,1.2889989808409904e-07
19,AUAL,RIBL,1.0,49,184,0.14701971718929266,-0.03472737170090949,-4.6499963234372466e-08
20,AUAR,RIAR,1.0,50,183,-0.10761620545786454,0.08062420130106254,1.1079991239502075e-07
21,AUAR,RIBR,1.0,50,185,0.000462137148384993,-0.016543616272877808,-2.099998339616821e-08
22,AVAL,AS02,1.0,51,29,-0.09567674961038364,0.03202098094346493,5.2899958174157e-08
23,AVAL,AS04,1.0,51,31,-0.03796591473968924,0.015505615736273789,2.289998189391676e-08
24,AVAL,AS05,1.0,51,32,-0.056486862057320494,0.01902225985515669,2.8299977624359964e-08
25,AVAL,AS10,1.0,51,37,-0.10247507251943314,0.02482477159648802,4.2399966476072954e-08
26,AVAL,AS11,1.0,51,38,0.0065491652487541414,0.02806707097467173,4.619996347157006e-08
27,AVAL,AVAR,1.0,51,52,-0.6442150641172267,0.0853114969546079,1.8029985744424396e-07
28,AVAL,AVBL,-1.0,51,53,-0.376333937579608,0.18964991252634023,3.9309968919208137e-07
29,AVAL,DA01,1.0,51,84,-0.13883280204493795,0.03851142177563369,6.14999513744926e-08
30,AVAL,DA02,1.0,51,85,-0.0888747987399135,0.08467543322777904,1.4009988922872217e-07
31,AVAL,DA03,1.0,51,86,-0.10598165197210933,0.039907664308553185,6.309995010943874e-08
32,AVAL,DA04,1.0,51,87,-0.028810252897932615,0.05178191022430454,8.569993224055308e-08
33,AVAL,DA05,1.0,51,88,-0.1652365299150859,0.07942076144224014,1.3319989468426682e-07
34,AVAL,DA06,1.0,51,89,-0.0962984104522121,0.028563366601896553,4.5399964104096946e-08
35,AVAL,DA07,1.0,51,90,0.09079940056562896,0.01777299769659861,3.1999974698922944e-08
36,AVAL,DA08,1.0,51,91,0.05572138521091373,0.11317283135783308,1.840998544397412e-07
37,AVAL,DA09,1.0,51,92,0.08560692632608126,0.017159223658933763,2.8599977387162412e-08
38,AVAL,DB07,1.0,51,99,0.059793741089949455,0.08565833205009127,1.4649988416850654e-07
39,AVAL,PVCL,-1.0,51,167,-0.5195009451709844,0.2049638854083169,3.857996949638896e-07
40,AVAL,PVCR,-1.0,51,168,-0.4913954838928674,0.17565334414758657,3.375997330736368e-07
41,AVAL,VA01,-1.0,51,253,-0.15436578833416487,0.02762872024452962,4.259996631794123e-08
42,AVAL,VA02,-1.0,51,254,-0.13441707044214968,0.055774381748530256,8.999992884072082e-08
43,AVAL,VA03,-1.0,51,255,-0.182675870930372,0.04538172539044659,7.209994299351084e-08
44,AVAL,VA04,-1.0,51,256,-0.08385359184773793,0.020882131406775573,3.02999760430427e-08
45,AVAL,VA06,-1.0,51,258,0.17245670460165072,0.06160404388177946,1.022999191156193e-07
46,AVAL,VA10,-1.0,51,262,-0.024701063169589456,0.009773512574183862,1.5799987507593224e-08
47,AVAL,VA11,-1.0,51,263,0.09913246246801397,0.02892808373325658,4.8299961811186883e-08
48,AVAL,VA12,-1.0,51,264,-0.019150360653558584,0.018977180554915495,2.8599977387162343e-08
49,AVAR,AS01,1.0,52,28,-0.22282858528843713,0.03508478009368473,5.6799955090588236e-08
50,AVAR,AS02,1.0,52,29,-0.08310047036650915,0.03393246759370336,5.5099956434707946e-08
51,AVAR,AS04,1.0,52,31,-0.026809136415179506,0.015964006563857856,2.3499981419521564e-08
52,AVAR,AS05,1.0,52,32,-0.03398090346915757,0.017301345431805854,2.609997936380901e-08
53,AVAR,AS06,1.0,52,33,0.002807405894630888,0.0008580970040794315,1.0999991302754776e-09
54,AVAR,AS11,1.0,52,38,0.021422827152262684,0.027928546415731902,4.599996362970178e-08
55,AVAR,AVAL,1.0,52,51,-0.3189414900257176,0.06301027532744376,1.4389988622421912e-07
56,AVAR,AVBL,-1.0,52,53,-0.2588900536733023,0.1675543469890633,3.6419971204211687e-07
57,AVAR,AVBR,-1.0,52,54,-0.19827943925998673,0.16388262532003262,3.545997196324402e-07
58,AVAR,DA01,1.0,52,84,-0.08876124982392213,0.038873680558810575,6.179995113729502e-08
59,AVAR,DA02,1.0,52,85,-0.0011352728197599193,0.08441956596803449,1.3949988970311738e-07
60,AVAR,DA03,1.0,52,86,-0.04721993889306253,0.04009593144471527,6.319995003037291e-08
61,AVAR,DA04,1.0,52,87,0.03432844416067022,0.054925021293516715,8.949992923605021e-08
62,AVAR,DA05,1.0,52,88,-0.04351691215484746,0.08127436474677924,1.3519989310294958e-07
63,AVAR,DA06,1.0,52,89,-0.03938800464979408,0.02617065022184992,4.2299966555138774e-08
64,AVAR,DA07,1.0,52,90,0.1215016039200368,0.01987074589928387,3.44999727222763e-08
65,AVAR,DA08,1.0,52,91,0.051003362193165695,0.1053632634076024,1.735998627416572e-07
66,AVAR,DA09,1.0,52,92,0.10602642538229828,0.016803677143256326,2.8099977782491743e-08
67,AVAR,DB02,1.0,52,94,0.028910697673502454,0.06531801236344835,1.1289991073463753e-07
68,AVAR,DB03,1.0,52,95,-0.03653220375813039,0.09028839532548716,1.5359987855483025e-07
69,AVAR,PVCL,-1.0,52,167,-0.008374949860868751,0.19218296162204282,3.6719970967014087e-07
70,AVAR,PVCR,-1.0,52,168,-0.11594434737962096,0.1624787313949495,3.1819974841241517e-07
71,AVAR,SAAVR,-1.0,52,219,0.20846073784119631,-0.02444963660042648,-2.6199979284743155e-08
72,AVAR,SMDVR,-1.0,52,240,0.056092406992912285,-0.06319903444322901,-8.899992963137959e-08
73,AVAR,VA02,-1.0,52,254,-0.08722156864772752,0.051453627392399795,8.449993318934345e-08
74,AVAR,VA03,-1.0,52,255,-0.12659691451299362,0.044533065126110896,7.089994394230127e-08
75,AVAR,VA04,-1.0,52,256,-0.08101243058847496,0.020519594466669216,2.989997635930616e-08
76,AVAR,VA06,-1.0,52,258,0.14780058491791173,0.05420296093085043,9.299992646874481e-08
77,AVAR,VA10,-1.0,52,262,-0.0025994613426608693,0.009646333045370502,1.5599987665724953e-08
78,AVAR,VA11,-1.0,52,263,0.08514400229380854,0.028281557491900592,4.7499962443713805e-08
79,AVBL,AS04,1.0,53,31,-0.04596620678768019,0.01587322120291483,2.3199981656719166e-08
80,AVBL,AS05,1.0,53,32,-0.000547338185141414,0.020407016125210314,2.949997667556958e-08
81,AVBL,AS10,1.0,53,37,0.07363591419323397,0.02276510893814738,3.6899970824695567e-08
82,AVBL,AVAL,1.0,53,51,-0.15114569756637297,0.002710015741241056,2.059998371243144e-08
83,AVBL,AVAR,1.0,53,52,-0.13194225163673515,0.004452053805565614,2.309998173578483e-08
84,AVBL,AVBR,-1.0,53,54,-0.04214722257992909,0.11879725945406,2.3559981372082022e-07
85,AVBL,DA05,1.0,53,88,0.019480151662908816,0.0735832488171951,1.1909990583255385e-07
86,AVBL,DA07,1.0,53,90,0.054263219151965775,0.015218368032129077,2.6699978889413828e-08
87,AVBL,DVA,-1.0,53,106,-0.13756615275139206,0.03574994103095379,6.359994971410927e-08
88,AVBL,PVCR,-1.0,53,168,-0.07220726567129562,0.1311961988202416,2.3779981198137118e-07
89,AVBL,VA02,-1.0,53,254,0.0050365081049432445,0.045755975067390556,7.399994149125931e-08
90,AVBL,VA10,-1.0,53,262,0.026259575510553225,0.008688288529139717,1.3899989009844672e-08
91,AVBL,VA11,-1.0,53,263,0.11924781437727794,0.03162001480952179,4.7999962048384475e-08
92,AVBL,VB02,1.0,53,266,-0.09469651731090527,0.0017364191419857108,-1.4999988140119875e-09
93,AVBL,VC03,-1.0,53,278,-0.08677796954557745,0.027224129847310284,4.0099968294587827e-08
94,AVBR,AS01,1.0,54,28,0.33185494238029073,0.025832566942229736,3.609997145722247e-08
95,AVBR,AS03,1.0,54,30,0.32991736571886376,0.01790119306893868,2.3199981656719163e-08
96,AVBR,AS04,1.0,54,31,0.06442977087713946,0.01706824139375542,2.219998244737782e-08
97,AVBR,AS05,1.0,54,32,0.030887111474312477,0.012642229358930963,1.8499985372814837e-08
98,AVBR,AS10,1.0,54,37,-0.07396969954459076,0.014518780334505342,2.1999982605509552e-08
99,AVBR,AVAL,1.0,54,51,0.1904470428404101,-0.023025310308354717,-2.7399978335952868e-08
100,AVBR,AVAR,1.0,54,52,0.06030873812501475,-0.024083320750626948,-3.049997588491103e-08
101,AVBR,AVBL,-1.0,54,53,-0.037150481919549755,0.05541526444156172,1.0099992014347551e-07
102,AVBR,DA03,1.0,54,86,0.469033729540353,0.03772916183359739,5.06999599136061e-08
103,AVBR,DA07,1.0,54,90,0.07482271273237635,0.009354023334757508,1.5399987823856668e-08
104,AVBR,HSNR,-1.0,54,112,-0.08068442086028563,0.03390285504040792,5.049996007173781e-08
105,AVBR,VA04,-1.0,54,256,0.43115167110893615,0.029122711507762213,3.659997106189316e-08
106,AVBR,VA07,-1.0,54,259,-0.0060112818415535285,0.0008479311076234875,1.199999051209612e-09
107,AVDL,AVAL,1.0,55,51,0.1721297615589642,0.03471800411814832,1.0319991840402655e-07
108,AVDL,AVAR,1.0,55,52,0.2046118676722575,0.044613740626794456,1.217999036977756e-07
109,AVDR,AVAL,1.0,56,51,-0.11323922126486484,0.1638378069691788,3.600997152838182e-07
110,AVDR,AVAR,1.0,56,52,-0.03268684327897821,0.1607906524958996,3.646997116467886e-07
111,AVEL,AVAL,1.0,57,51,0.17943112100332279,0.14567831622956354,3.16899749440272e-07
112,AVEL,AVAR,1.0,57,52,0.09852852876322017,0.15397600352692975,3.424997291994108e-07
113,AVER,AVAL,1.0,58,51,-0.03371899844288422,-0.041898431631137115,-4.659996315530645e-08
114,AVER,AVAR,1.0,58,52,-0.16218712068546928,-0.03869420714925015,-4.249996639700696e-08
115,AVFL,VB01,-1.0,59,265,0.34606716405203897,-0.09003947885955285,-1.7529986139753722e-07
116,AVFL,VB02,-1.0,59,266,-0.026584023386520342,-0.03634045827167783,-5.089995975547435e-08
117,AVFR,VA02,-1.0,60,254,-0.048499032637738984,-0.05554544068677563,-9.609992401770293e-08
118,AVG,AVAL,1.0,61,51,-0.22412790177751585,0.2917916478629057,6.438994908948916e-07
119,AVG,AVAR,1.0,61,52,-0.07109161988807529,0.3004183436988796,6.793994628265095e-07
120,AWCL,RIAL,1.0,72,182,-0.11351072035133197,0.09052986235859233,1.1749990709760784e-07
121,AWCR,RIAL,1.0,73,182,-0.18197717628833077,0.088209815489775,1.1009991294848191e-07
122,BAGL,RIAR,1.0,74,183,-0.18209652574425164,0.1413876447483103,2.0429983846843642e-07
123,BAGL,RIBR,1.0,74,185,-0.17297111726940564,-0.02730962378140377,-3.5299972089749404e-08
124,BAGR,RIAL,1.0,75,182,-0.14881726823052774,0.09120592379448286,1.341998938936082e-07
125,BAGR,RIBL,1.0,75,184,0.1489895766873824,-0.026510098799352178,-3.769997019216864e-08
126,BAGR,RIBR,1.0,75,185,-0.15298889187559292,-0.019903498907955414,-2.509998015446771e-08
127,DVA,AVAL,1.0,106,51,-0.1865983062080165,0.21620170744916947,5.923995316138135e-07
128,DVA,AVAR,1.0,106,52,-0.21868888766084402,0.235909140187796,6.397994941365923e-07
129,DVA,SAADR,-1.0,106,217,0.05309468622044443,0.002087732207751813,2.9499976675569552e-08
130,DVA,SAAVL,-1.0,106,218,0.255900818255879,0.014499875060097374,5.80999540627319e-08
131,DVA,SAAVR,-1.0,106,219,0.26076275237202656,0.021801709160978313,7.209994299351082e-08
132,DVB,DA08,-1.0,107,91,0.0,0.0,0.0
133,DVC,RIBL,1.0,108,184,-0.021923203643708596,-0.03768220854559045,-5.119995951827672e-08
134,DVC,RIBR,1.0,108,185,-0.20917505207149545,-0.019436087804916947,-2.2799981972982607e-08
135,IL2VR,AVAL,1.0,131,51,-0.03823860816096525,-0.00801473094580743,-3.4999972326946978e-09
136,OLLL,RIBL,1.0,146,184,-0.022943944382720204,-0.03563238251784466,-5.669995516965415e-08
137,OLLR,RIBR,1.0,147,185,-0.169109236122374,-0.05243997605529943,-7.149994346790603e-08
138,PLNL,SAADL,-1.0,164,216,0.009028929793826336,-0.0004801138160274436,-4.999996046706716e-10
139,PLNR,SAADR,-1.0,165,217,-0.11285676234660323,-0.01138412524197216,-1.5099988061054283e-08
140,PLNR,SAAVL,-1.0,165,218,-0.04889362633953032,-0.0068796074821050775,-8.999992884072089e-09
141,PVCL,AVAL,1.0,167,51,-0.3981552815672365,0.3102318514092794,7.295994231354467e-07
142,PVCL,AVAR,1.0,167,52,-0.4084667471333351,0.31949976213015535,7.705993907184414e-07
143,PVCL,SIBDL,1.0,167,229,-0.12827776418787645,0.01285044421246515,2.559997975913838e-08
144,PVCL,SIBVL,1.0,167,231,-0.17931759864268615,0.05743651083643457,1.452998851172969e-07
145,PVCR,AVAL,1.0,168,51,-0.2381990594201218,0.23700063421404463,5.86999535883371e-07
146,PVCR,AVAR,1.0,168,52,-0.37927948273834133,0.23962565009042727,6.138995146146528e-07
147,PVNL,AVAL,1.0,172,51,-0.03806245710049201,0.15526046028602536,3.4229972935754146e-07
148,PVNR,AVAL,1.0,173,51,-0.3099361791422991,0.14231132719270717,3.1779974872867903e-07
149,PVPL,AVAL,1.0,174,51,0.023455184124376357,0.2770702558608418,6.015995243397513e-07
150,PVPL,AVAR,1.0,174,52,-0.04560629835092039,0.2918252710249419,6.42999491606483e-07
151,PVPR,AVAL,1.0,175,51,-0.08318420804116074,0.34363363512463874,7.274994247958273e-07
152,PVPR,AVAR,1.0,175,52,-0.1285949929435249,0.35835048426459853,7.744993876348707e-07
153,RIAL,RIAR,1.0,182,183,0.07170763169548977,0.2577101739724399,3.5619971836738647e-07
154,RIAL,RIBL,1.0,182,184,-0.08501086602338105,-0.06101716544767587,-8.759993073830165e-08
155,RIAR,RIAL,1.0,183,182,0.1432687514945283,0.24442424314605382,3.539997201068357e-07
156,RIAR,RIAR,1.0,183,183,0.11014391196001169,0.25622422534355743,3.5519971915804533e-07
157,RIAR,RIBR,1.0,183,185,-0.2346959363046649,-0.07037405370668592,-9.25999267850084e-08
158,RIBL,AVAL,1.0,184,51,0.008618453189834046,-0.09967423525235665,-1.6709986788093857e-07
159,RIBL,AVBR,-1.0,184,54,-0.13115625224894298,0.09931746519912853,1.6279987128077036e-07
160,RIBL,SMDVR,-1.0,184,240,-0.23793865844857082,-0.16419366560300458,-2.5369979940989874e-07
161,RIBR,AVAR,1.0,185,52,-0.10808076562206327,-0.22124227356366283,-3.7729970168448933e-07
162,RIBR,AVBL,-1.0,185,53,-0.5306354405829934,-0.021610833670954014,-4.949996086239666e-08
163,RIBR,SMDDL,-1.0,185,237,-0.33959417649980306,-0.21999595450493756,-3.356997345758887e-07
164,RIBR,SMDVL,-1.0,185,239,-0.14320853687803828,-0.23912396717639792,-3.651997112514585e-07
165,RIBR,SMDVR,-1.0,185,240,-0.6186450833671426,-0.20552249499403946,-3.134997521285111e-07
166,RIGL,RIBL,1.0,191,184,0.012770104756657769,-0.06062157992281985,-8.139993564038538e-08
167,RIGR,RIAR,1.0,192,183,-0.43540967636165007,0.06806865489835222,8.919992947324788e-08
168,RIGR,RIBR,1.0,192,185,0.12088102902767754,-0.012455231581607645,-1.7099986479736972e-08
169,RIML,RIAL,1.0,194,182,-0.47032732200107963,0.22000705801046666,3.1279975268197216e-07
170,RIML,RIBL,1.0,194,184,-0.1661750860479489,-0.07329903622100077,-1.0789991468793091e-07
171,RIMR,RIBR,1.0,195,185,-0.12302394899994347,-0.03948656359221617,-5.2599958411354656e-08
172,RIVL,SAADR,-1.0,198,217,-0.05847451403448653,-0.032405491778882724,-4.7199962680911383e-08
173,RIVR,SAADL,-1.0,199,216,-0.024906838586956016,-0.04437736096182882,-6.419994923971422e-08
174,RMDVR,AVAR,1.0,205,52,-0.06689143358704387,-0.044281283312299836,-5.47999566719056e-08
175,RMFL,SAAVR,-1.0,210,219,-0.005918090613229718,-0.01590223327441332,-2.399998102419223e-08
176,RMHL,AVAR,1.0,214,52,-0.08630194697833529,-0.0367225268991858,-5.6699955169654135e-08
177,RMHL,SAAVL,-1.0,214,218,0.010581457924503329,-0.020581712021557598,-2.9999976280240284e-08
178,SAADL,AVAL,1.0,216,51,-0.16551147124392135,-0.1318374369269651,-2.226998239203172e-07
179,SAADR,AVAL,1.0,217,51,-0.08011294651098999,-0.17758605786103082,-3.108997541842236e-07
180,SAADR,AVAR,1.0,217,52,-0.020294592946587406,-0.16669597370863998,-3.0049976240707356e-07
181,SAAVL,AVAL,1.0,218,51,0.005324318026689721,-0.10752326711312428,-1.8539985341188505e-07
182,SAAVR,AVAR,1.0,219,52,-0.08764737312527843,0.035023908738700545,1.0389991785056526e-07
183,SAAVR,SAAVR,-1.0,219,219,0.08835182464822808,0.005187543588586927,1.5599987665724883e-08
184,SDQL,AVAL,1.0,223,51,0.1031327299796988,0.16017368394919648,3.8809969314537456e-07
185,SDQL,AVAR,1.0,223,52,-0.3177270120304476,0.1690147229424163,4.1719967013720793e-07
186,SDQL,SAADR,-1.0,223,217,-0.043970620426744614,0.005314913666523126,2.5399979917270063e-08
187,SDQL,SIBVL,1.0,223,231,-0.14687841980615285,0.03651697840322979,8.509993271494809e-08
188,SDQR,AVAL,1.0,224,51,0.040657994572426935,0.14826177577413605,3.4009973109699026e-07
189,SIADR,AVAL,1.0,226,51,0.055083075078281675,0.004524531944624054,1.3999988930778806e-08
190,SMBDL,SAAVR,-1.0,233,219,0.03381922817437733,-0.004044469159321448,-5.09999596764085e-09
191,SMBDR,AVAL,1.0,234,51,0.09186508424575282,-0.0049692500615881015,-5.7999954141797915e-09
192,SMBDR,SAAVL,-1.0,234,218,0.03600756921682962,-0.0017534374402597588,-2.4999980233533583e-09
193,SMBVL,SAADL,-1.0,235,216,-0.08724734078577334,0.0019701430163274716,1.02999918562158e-08
194,SMBVR,SAADR,-1.0,236,217,0.028926814703510884,-0.037284974601954894,-5.619995556498346e-08
195,SMDDL,SAAVR,-1.0,237,219,0.022162247137611692,-0.07492497861683702,-1.1609990820452992e-07
196,SMDDL,SIBDL,1.0,237,229,-0.01180670262198587,-0.01632451437251855,-2.6099979363809057e-08
197,SMDDL,SMDDR,-1.0,237,238,-0.09222723029307209,-0.23449626558192588,-3.609997145722248e-07
198,SMDDL,SMDVR,-1.0,237,240,-0.38041665541767916,-0.20444152491814727,-3.159997501518645e-07
199,SMDDR,SMDDL,-1.0,238,237,0.14472185684514613,-0.14079132139467557,-2.169998284270714e-07
200,SMDDR,SMDVL,-1.0,238,239,0.12583209861382388,-0.13974850503928263,-2.1499983000838864e-07
201,SMDVL,SMDDR,-1.0,239,238,0.2816299465596699,-0.06989732426390419,-1.0019992077600263e-07
202,SMDVL,SMDVR,-1.0,239,240,0.1530397117089597,-0.06253626408359647,-8.889992971044546e-08
203,SMDVR,AVAR,1.0,240,52,-0.0003880592414887106,-0.12497375180198425,-2.156998294549277e-07
204,SMDVR,SMDDL,-1.0,240,237,-0.18105702497009563,-0.139226744605934,-2.093998344360772e-07
205,SMDVR,SMDVL,-1.0,240,239,0.015315483914448525,-0.14242112683167327,-2.158998292967959e-07
206,SMDVR,VB01,1.0,240,265,0.08592788642801502,-0.016199140895798988,-3.0999975489581664e-08
207,URXL,AVAL,1.0,247,51,0.022374782900874246,0.05874632492875286,1.5499987744790782e-07
208,URXR,AVAR,1.0,248,52,0.016300271033661818,0.09508188310838608,2.669997888941382e-07
209,URYDL,RIBL,1.0,249,184,0.03511515023883032,-0.04733611053383731,-6.919994528642096e-08
210,URYDR,RIBR,1.0,250,185,-0.03831673131949899,-0.03651805355230009,-4.9299961020528236e-08
211,URYVL,RIAL,1.0,251,182,-0.07295579498584077,0.13572014164924853,1.814998564954539e-07
212,URYVL,RIBL,1.0,251,184,-0.15803062023638018,-0.046235044580726,-6.079995192795367e-08
213,URYVR,RIAR,1.0,252,183,0.24048411052621385,0.11756827782742277,1.4939988187559672e-07
214,URYVR,RIBR,1.0,252,185,-0.05569577828859493,-0.039320371873253615,-5.0499960071737844e-08
215,VA02,AVAL,1.0,254,51,0.15712589065461724,0.027038307512982605,5.929995311394161e-08
216,VA04,AVAR,1.0,256,52,-0.14465000239112474,-0.03300202708465991,-4.7399962522779625e-08
217,VA06,AVAR,1.0,258,52,-0.26642502883943076,0.006851562865071336,1.569998758665908e-08
218,VA12,AVAL,1.0,264,51,-0.5639339549678878,0.15918161587098284,3.246997432731345e-07
219,VB01,SAADL,-1.0,265,216,0.09944577151133653,-0.02393389986810528,-3.639997122002487e-08
220,VB01,SAADR,-1.0,265,217,0.12650118443984523,-0.023718975351647232,-3.6299971299090737e-08
221,VD02,VA02,-1.0,283,254,-0.0575417366903732,0.014640387517619364,2.399998102419219e-08
222,VD02,VB02,-1.0,283,266,-0.039230323726490005,-0.004422298302200436,-7.599993990994192e-09
223,VD05,VA06,-1.0,286,258,0.04537981626815648,-0.0013310778926632386,-4.699996283904314e-09
224,VD05,VB01,-1.0,286,265,-0.058823764713214065,-0.02251870570910681,-4.359996552728249e-08
225,VD05,VB04,-1.0,286,268,0.027177125345582295,-0.002156953036187892,-6.999994465389402e-09
226,VD06,VA06,-1.0,287,258,-0.026425289794141268,-0.001687578740693599,-4.699996283904314e-09
227,VD06,VB05,-1.0,287,269,0.00018046321921990144,-0.00017337515574877957,-1.9999984186826865e-10
228,VD11,VA11,-1.0,292,263,0.3038043533841739,0.0076194549005481555,7.39999414912594e-09
229,VD11,VB10,-1.0,292,274,0.014867648293783847,0.000911923972687971,9.999992093413432e-10
230,VD12,VA11,-1.0,293,263,0.0,0.0,0.0
231,VD12,VA12,-1.0,293,264,0.0,0.0,0.0
232,VD12,VB11,-1.0,293,275,0.0,0.0,0.0
233,VD13,VA12,-1.0,294,264,0.18360605779957936,0.004534752811357996,8.899992963137981e-09
